artifact,stage,hash_mode,bytes,sha256
research/invariant_bundles/independent_rerun/logs/manifold_worker_metadata.json,rerun_artifact,utf8_lf_normalized,443,FA6F337BC7C54D4C643898F2F767D90C182864EFB5E1618DC3E6CAF76CA7686A
research/invariant_bundles/independent_rerun/logs/process_manifest.json,rerun_artifact,utf8_lf_normalized,2251,1DB4EC94346A079B69A80B6A9805B24F415F03C1176C4E2F6CC18977E7622D76
research/invariant_bundles/independent_rerun/results/csv/manifold_convergence.csv,rerun_artifact,utf8_lf_normalized,98803,38E1361A567409039AD06D38DD244CEB1CAD4E0C13F06CDCB5D9A60FE1073391
research/invariant_bundles/independent_rerun/results/csv/method_comparison.csv,rerun_artifact,utf8_lf_normalized,32431,9A3EE6DB046804C41A116876E717C3E8D1C8E7D7AAF699B80B99C723F00B4F4E
research/invariant_bundles/independent_rerun/results/csv/phase_continuity.csv,rerun_artifact,utf8_lf_normalized,436060,9145FFE72304EF89925C8B6BE3D4CBF0ADC8FB257E7EF557D1A3BB8D484AF8A9
research/invariant_bundles/independent_rerun/results/csv/resolution_convergence.csv,rerun_artifact,utf8_lf_normalized,6307,2F0C55AD68A8A08FDFB8A62C8B2335FDCA97E8570B1D752D8DA1DACCCC846F0D
research/invariant_bundles/independent_rerun/results/csv/runtime_scaling.csv,rerun_artifact,utf8_lf_normalized,14680,0E763D6F3656A29B1FE033003A7BF25BDEC7EB63CA9EF680A49900D76F8AFEE5
research/invariant_bundles/independent_rerun/results/docs/manifold_stage_f_audit.md,rerun_artifact,utf8_lf_normalized,4262,7C90CC06D3FE2FB4CD677AC34C4261788C0B56A421BC53A56553031C9D4CF3D6
research/invariant_bundles/independent_rerun/results/npz/cocycles/em_halo_12p097_n9_lowres_negative_e7bd373a49821c0700e3.npz,rerun_artifact,raw_bytes,6517,8A8EEDB95D2B4523A713284434ACA78E473DE8EB2E1D2AE4C56DAEBA2067313A
research/invariant_bundles/independent_rerun/results/npz/cocycles/em_halo_12p09_n15_small_2db891b74320e5405c88.npz,rerun_artifact,raw_bytes,8756,4CB742CD94C196438B9859E477AA315BBC9160365E0BAECEDA814D82ADBB894B
research/invariant_bundles/independent_rerun/results/npz/cocycles/em_halo_12p40_n21_f7da35aebbde900aeb0a.npz,rerun_artifact,raw_bytes,11022,479519E12EB6900ECED48D02507BD7968AEC56385B770AA0AB866C174B6E9211
research/invariant_bundles/independent_rerun/results/npz/cocycles/em_halo_12p40_n33_32b73e57810f34080293.npz,rerun_artifact,raw_bytes,15507,42C87DAAE6FEB844B71DC032705321EC181C841A2E3035AFE3011B9381F15D0A
research/invariant_bundles/independent_rerun/results/npz/cocycles/em_halo_12p40_n45_34809ac346f1d57fc87f.npz,rerun_artifact,raw_bytes,19965,0E822BCF9EB3F7EF0837A99B0D153E1A8A6BB9D44F51B048DA747DFEDF07B3F2
research/invariant_bundles/independent_rerun/results/npz/cocycles/em_vertical_12p66_n33_cfb62d5e2c5c02e7ff7b.npz,rerun_artifact,raw_bytes,15497,41D4E325A20B5BFACB719B06E86A166AF8224D2DBE688542FBF6B6C4EDC4706D
research/invariant_bundles/independent_rerun/results/npz/cocycles/em_vertical_12p66_n45_ac490a951a1509c7c7d5.npz,rerun_artifact,raw_bytes,19951,EF4A041D56977E422AE0CB4DDC21617B30B9D7E60414CD5670DBC80EF5A6B717
research/invariant_bundles/independent_rerun/results/npz/cocycles/em_vertical_12p66_n57_48cdce7478d56c673fdc.npz,rerun_artifact,raw_bytes,24447,31798631369FBC2D03524E6571535E425289275962E291BCA305EC1538AF0E49
research/invariant_bundles/independent_rerun/results/npz/cocycles/route_h_member_17_bca2c099d543fa5fc9f4.npz,rerun_artifact,raw_bytes,20022,94C02C8D16B818F8D8C3D3A3013F6E3ED80FB3E003A2B6F6D55BE34544B5540E
research/invariant_bundles/independent_rerun/results/npz/cocycles/route_h_member_32_20d7a8d79ec1312191c3.npz,rerun_artifact,raw_bytes,20042,C586EB087CF38D043939BEB9D8E39D4D5ABF25B0917254BB5079FBA9AF0E31BF
research/invariant_bundles/independent_rerun/results/npz/cocycles/route_h_member_54_f1681a983e03a2c5478c.npz,rerun_artifact,raw_bytes,20068,BFCF707A4A54C47FB9D5D787ACBE352FE5B146B0811D9AF1337BA19E4B61481A
research/invariant_bundles/independent_rerun/results/npz/cocycles/route_h_member_68_7b05784ce609d59d6dba.npz,rerun_artifact,raw_bytes,20062,69558EAAD7FBFC4F0F610B358B4AFA2393FD57063E9B8D95FB286370A9FEE870
research/invariant_bundles/independent_rerun/results/npz/cocycles/route_h_member_68_legacy_dg_positive_432177be0f203cd6964b.npz,rerun_artifact,raw_bytes,20094,191DC57C54630A75258793EEBCEA32DC604565C2516D7DA12B7148D5882336BF
research/invariant_bundles/independent_rerun/results/npz/cocycles/se_active_geometry_member_468_4f74cf2d8bdd192b9405.npz,rerun_artifact,raw_bytes,11016,C54047F64D17F83E99031EFB52D9C14B8D537B44F54BE14EFF7FB1F9CAD60455
research/invariant_bundles/independent_rerun/results/npz/cocycles/se_quasi_halo_small_n21_f76e0da986a300033f2c.npz,rerun_artifact,raw_bytes,11001,4121ABD804D0F8669CA754AFD57B50271A77CDBF8D48AD60C3C461CB2033CE8C
research/invariant_bundles/independent_rerun/results/npz/manifold_convergence.npz,rerun_artifact,raw_bytes,10665662,A3DE821776810F34CD1687BCA6D509B16A3FEC9CD3B59068E1715D948C166833
research/invariant_bundles/independent_rerun/results/npz/method_comparison.npz,rerun_artifact,raw_bytes,214528,99A80546C17DBBE6DDE6C594B5F5D23784D62E3EB6B387602BC6CFBEF9FB4920
research/invariant_bundles/independent_rerun/results/npz/phase_continuity.npz,rerun_artifact,raw_bytes,51056,3342136913762E4409BD0E0B2B3A0548212BDC66C728EE70529FB062C3EC7CC4
research/invariant_bundles/independent_rerun/results/npz/resolution_convergence.npz,rerun_artifact,raw_bytes,12412,B6B514BA24060871DF26861248B9DA2158079BED9C2DC65D5D75761584BC1678
research/invariant_bundles/independent_rerun/results/npz/runtime_scaling.npz,rerun_artifact,raw_bytes,2820,9108182BCDE9CFCE6A7AB6D5C6A8EAA0E1BACA0AAC25A0E766C352248D564793
