target_id,paper_asset,paper_asset_sha256,reproduction_asset,reproduction_asset_sha256,comparison_asset,comparison_asset_bytes,comparison_asset_sha256,width_px,height_px,original_scale,reproduction_scale,aspect_preserved,cropped,stretched,underlying_scientific_figure_redrawn,panel_standardization,grade,status
2.15,reports/mccarthy2018_figure_comparison/assets/original/fig_2_15_original.png,b5ab62d36e2657b2cda6883805211c3fb30ca05d27cdb272219364ecef093aff,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_15_reproduced.png,a8de08447afed284fbd220ec0b3373f5fb8a7f478c92a550183fd307388074bd,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_15_comparison.png,200568,bc0346207bb1ccde646b940eacc277c847ad4616bf34ba278aca3a7a66e6313f,2400,1400,0.60619469,0.57653866,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",A,accepted
3.1,reports/mccarthy2018_figure_comparison/assets/original/fig_3_1_original.png,efc66b9f81740caaf6191753df520fc7e3cf06a2c7c4fb1229d675a8bbc3a90e,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_1_reproduced.png,386cd12c96a1ff248f9e522a034f84bdce544aab42c36647ea5f5d896cb0dc67,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_1_comparison.png,379096,3918440694797e30432cbf42620bc34ccc1cc93c58efe447aaab0995fa0f0a65,2400,1400,0.75847751,0.8935796,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
3.2,reports/mccarthy2018_figure_comparison/assets/original/fig_3_2_original.png,242b9bf0c6df1dab75378d0fba02282ab5a3bf8fc373f2d4d69030dce893d4d4,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_2_reproduced.png,29441694774fddcdbe5223886d24aed6a6d2bbb4044fca8d3e4e54b49c3cb4a7,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_2_comparison.png,367300,238932bea784b1ac3cb8c5e71e74a0576bfc4119701dc5014c14974e4961124c,2400,1400,0.75847751,0.7745583,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
3.3,reports/mccarthy2018_figure_comparison/assets/original/fig_3_3_original.png,21848289aca14ba70e32bb2e56d9299f61d37c06bcfcd8c578a60e6c83b6c2ac,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_3_reproduced.png,67f682bab9eda38075ab11fab7fcc7d6cae7df2c5fcafa1a28b910c151e15edd,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_3_comparison.png,241190,e097272e11105b21b77f47390f34dc8688a6f10de6c9e77dae7bf7a872852064,2400,1400,0.72105263,0.46777636,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",C,diagnostic
3.4,reports/mccarthy2018_figure_comparison/assets/original/fig_3_4_original.png,8252daaf0ce7b1fe6af26fc5ff8a98cf062c75c4900d065508556615452c6a2d,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_4_reproduced.png,150b967f64ecf24daa98a41ab4255e60c125e9cb8ec607ea71f53e7e752d5228,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_4_comparison.png,474523,18bfffe85c58dbd852504c2872fd222d38a1ba974f5f51547a229da287a59caf,2400,1400,0.75847751,0.85291829,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
3.5,reports/mccarthy2018_figure_comparison/assets/original/fig_3_5_original.png,a9fc5baf4f91ffbc278acb4d6f6e6ebca2d1bb04b588a6213b72be42a9f27941,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_5_reproduced.png,a1e978e2e503bb964534e2afe2dcdf4c264e0f237cd3b8e40194fb70d04efe11,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_5_comparison.png,587289,3abb04294735d1fa32b8f2188e6a4546dcb1736e9cedb0b74b8e1e6ed532ab36,2400,1400,0.50952859,0.42298085,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",A,accepted
3.6,reports/mccarthy2018_figure_comparison/assets/original/fig_3_6_original.png,a6b00766f472b36c2b57457d7e2be4b14588c3897da7f775adb6bdf9c04a8514,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_6_reproduced.png,fe028aa170bf607217829848224b1751d3075a68b25118606312fd92e370a076,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_6_comparison.png,230110,891c9da4c904e6653c3108b898b71d76efc58b93129f43918a5d723e89faac3f,2400,1400,0.59630033,0.42929886,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",A,accepted
3.7,reports/mccarthy2018_figure_comparison/assets/original/fig_3_7_original.png,8b32b1dae1ca958d73b64a3344da587a478adf9085dc44e764aaf2da8634b00c,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_7_reproduced.png,9bf1df27021f25120f055e6b8aa73590d26618f4dd5b756d50d258fd8c1d8d7d,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_7_comparison.png,551829,05ec0bc1558086129b23933074c079f4318391a53240ea69aab6e0f77e00566a,2400,1400,0.50952859,0.42298085,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
3.8,reports/mccarthy2018_figure_comparison/assets/original/fig_3_8_original.png,108aa8f872faa9b8e2363bf4c0a6f56a7c0b7fbf0ab8418407ec99d9c881e493,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_8_reproduced.png,a96950ec9cf357afba4fd63b5dde2acad01a4c9b3e0559f7e390f22ed238dd0d,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_8_comparison.png,217226,0b331636977779c389872ee3244b13168c088d552b02c65a29d67220f06ff472,2400,1400,0.58798283,0.42929886,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
3.9,reports/mccarthy2018_figure_comparison/assets/original/fig_3_9_original.png,07c439646b2d158b51fe32282607207da3873845ed54e9d662b7d950850899c6,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_9_reproduced.png,658fe19564ea182a284e0886358fb1b24ecd489300127090b7f935562c3a24ec,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_9_comparison.png,263238,71f742736d2ab63809671a1de54e2defaeca0f92cb5793f1d40018a1b660f929,2400,1400,0.60087719,0.43440349,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",C,diagnostic
3.10,reports/mccarthy2018_figure_comparison/assets/original/fig_3_10_original.png,c158a9e5c4ef030cae9cd309bdbc266c6184bea044eb25c43fc0b376738b1673,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_10_reproduced.png,6cfbd0c858781aaf5971349e6d35174b62a562775cdf12d4be0f72a44dd907e1,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_10_comparison.png,417644,e3755a26d0558b10cb33c1ef384fbfb41bed499213432265fcda6f51f3646dd5,2400,1400,0.58829844,0.54230579,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",C,diagnostic
3.11,reports/mccarthy2018_figure_comparison/assets/original/fig_3_11_original.png,20e09fab8857ff35c0b24a1a6cffde2e721ac9d17aa45dfb9d6bda4bcd846fa9,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_11_reproduced.png,210139995ccd9d73174a4183d6d603c7a2cc380660d73269f6cd2f2fbdff78da,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_11_comparison.png,587058,3fe4126289bc002a8af183e196c437274ffc65107070c9f14aa80f6d1972468b,2400,1400,0.58204992,0.43787455,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",C,diagnostic
3.12,reports/mccarthy2018_figure_comparison/assets/original/fig_3_12_original.png,6020beb630c20c23445d670356946ba94be053577359ba959899604a24700215,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_12_reproduced.png,ab571c910b7fb0404fe06bfb1e8a98012ed6e7b9b6fa93662e4344d04fca6279,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_12_comparison.png,537518,28a505e159f103255d374d291fb44c2b26006e7722d17e1f6487082013a44b48,2400,1400,0.54215582,0.42298085,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",A,accepted
3.13,reports/mccarthy2018_figure_comparison/assets/original/fig_3_13_original.png,e09523e787902840058662b0bff960d6c71b7b770133e3eff858c9f2a7602779,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_13_reproduced.png,844b039390d53297398715cab9e68ec85262d641d3ca7f7d8469f4f609c06efc,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_13_comparison.png,245110,2c8d5a7a754eab8b0215fbe38c40da592cd3fe5f83c65951dbba7888c2b29865,2400,1400,0.58829844,0.42929886,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",A,accepted
3.14,reports/mccarthy2018_figure_comparison/assets/original/fig_3_14_original.png,f979240a637dc2b0cb90e32fb95db36ff1a4e653ae0c4c1e39c4030aa814aad7,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_14_reproduced.png,14ec9fbdf975287807b2d531fb67a8cd1c37017ee18fd921bc80cafc647ecb39,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_14_comparison.png,492836,9093bfdf1493b22cebfdd5268142af55c57ef997d76e872268f79a6ea2acae60,2400,1400,0.46669729,0.38441165,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",A,accepted
3.15,reports/mccarthy2018_figure_comparison/assets/original/fig_3_15_original.png,7133ffead3b58019c74bf89f6ffa39406aa7429a494714151c2d9665fe5fccb9,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_15_reproduced.png,a784a16567cffab6e11959533b29b08e4b3bd85f3d2bf7b0bc394ce42ce2920b,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_15_comparison.png,236619,0924ed05bdbbee486f936cdf02105fb9803ac602c2097aef90da806496430c0f,2400,1400,0.61434978,0.46186262,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",A,accepted
3.16,reports/mccarthy2018_figure_comparison/assets/original/fig_3_16_original.png,e871485a639cf7104b526cf2f4d175488eb3517909b1fda7373344bb33b17593,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_16_reproduced.png,3c32541460f37f104c12e964a85831653086d04279f881bd70b907757b24e004,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_16_comparison.png,755911,e6bedced4e2fa0e0a7c646e8a4d175522091259ce1ce868577d6d068cb97e4a2,2400,1400,0.585783,0.45724572,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
3.17,reports/mccarthy2018_figure_comparison/assets/original/fig_3_17_original.png,a3a035101b653a8050ab06a93e731667074d1443800861142adde9b920b95ac0,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_3_17_reproduced.png,06b0d285f4b90ba06de5ba2f8eb919f50fdf0d3819d54c5307022e39452ee833,reports/mccarthy2018_figure_comparison/assets/comparison/fig_3_17_comparison.png,297612,8aefc59d271e3d7544253a1919a37a2379e03617659b18402c6d02c3e859fac2,2400,1400,0.5989071,0.45609655,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",C,diagnostic
4.1,reports/mccarthy2018_figure_comparison/assets/original/fig_4_1_original.png,c7629d3dc595754bcfa673290c7d567db5b4f99275be866b8678ff55717d9811,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_4_1_reproduced.png,247674d6ab10e8f575297cf36fb30715ada7e594da5cd1a7a694d1a6df2f1469,reports/mccarthy2018_figure_comparison/assets/comparison/fig_4_1_comparison.png,296769,3e9413bdb730b31d69398eda00e4dfbc56e804c0cf76e85aa277f39bc3023e48,2400,1400,0.58735263,0.46362098,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
4.2,reports/mccarthy2018_figure_comparison/assets/original/fig_4_2_original.png,d37ac884a1fd6f1a5742c05f71d501af109d431b6b818eed7aed3f7f5807d790,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_4_2_reproduced.png,fc5a284c89a0040516e88bb5509e6acb0e100d9fbfc8c07e09d31f0013099a33,reports/mccarthy2018_figure_comparison/assets/comparison/fig_4_2_comparison.png,199364,06a2ab8cbf9d073bf07354223ccc801a6329c307b835a19b523e6f40286d5872,2400,1400,0.57714587,0.49302744,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
4.3,reports/mccarthy2018_figure_comparison/assets/original/fig_4_3_original.png,e89fa457f2ae4c2fcc51d7d09ecf56b307857697c113cb4aab58c0eeb7ffece0,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_4_3_reproduced.png,1c6949147ac990585eacd7bbf0e3d291fe50151a4b23251318f241b0a875c180,reports/mccarthy2018_figure_comparison/assets/comparison/fig_4_3_comparison.png,673103,c6526c4b28b2a9c84fc62df70efb61f17dea9532afdbfda03c82641d1404af3b,2400,1400,0.606866,0.42941674,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
4.4,reports/mccarthy2018_figure_comparison/assets/original/fig_4_4_original.png,f276910034f82c03ee7e3d6203d87f67801f4c1a81fdf758125e9915dc981078,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_4_4_reproduced.png,b61dd30a56fe0cd7ac03279cef8e6693fbb39830521519334e7ff50699ca9f46,reports/mccarthy2018_figure_comparison/assets/comparison/fig_4_4_comparison.png,552358,62b7a97ab22e8bd7d645e7b08659dce52b57657989422b4e29a6ae25cad73eee,2400,1400,0.58328898,0.43064833,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
4.5,reports/mccarthy2018_figure_comparison/assets/original/fig_4_5_original.png,a17f7bf8e1fac77b260fa0aaa59bb6fa04a2bb6310e730bc2334a2f4a0633b4c,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_4_5_reproduced.png,a29e7cbe6502a4d2e297aadf7356a3041e44ff7905e6c20acba7244cd40ed510,reports/mccarthy2018_figure_comparison/assets/comparison/fig_4_5_comparison.png,671712,5d54cd93450e1824bdf8f89f4744be4b1cfa3236d924c117f22c0b8f34944e42,2400,1400,0.58640984,0.42963544,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
4.6,reports/mccarthy2018_figure_comparison/assets/original/fig_4_6_original.png,d85642d0837d3259d3dcd6a562f91ad449d5154810489a4d4e25d9088d08c800,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_4_6_reproduced.png,66b57eb3278f23b2b43ac483647671dba46aeda21c274de1ac30e3934cbb7534,reports/mccarthy2018_figure_comparison/assets/comparison/fig_4_6_comparison.png,484827,da56cd47c5e2655816cd168a5fb1f1b737e6c3f7582fd19d05f893d646c5ebbd,2400,1400,0.58422175,0.4475296,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
4.7,reports/mccarthy2018_figure_comparison/assets/original/fig_4_7_original.png,b17ac63c2c4cfb312a9a45e81180ae748439bcb6cb9eafd1e9d93532e4e5314e,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_4_7_reproduced.png,93cbd3c6b5bf2a70d0154fefeb7264216a54bf226a8bbd5c9d05ff320a54d788,reports/mccarthy2018_figure_comparison/assets/comparison/fig_4_7_comparison.png,452880,3afdd97deaebe34081fdb57870b38637e4c1a8b5d9157cca6de2fe038e599830,2400,1400,0.57714587,0.71680837,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
4.8,reports/mccarthy2018_figure_comparison/assets/original/fig_4_8_original.png,7f0071a190882bb3e9f652c95bcc87ce2f573c0fb6b8ecd71894dee00ce183d2,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_4_8_reproduced.png,b32b9e712417a55f911efa4b49d15ca7befe6fc8bd2ee4434e0d8640ea64c027,reports/mccarthy2018_figure_comparison/assets/comparison/fig_4_8_comparison.png,473910,3f4239f477f2bd74d5ccc71b802d338f5d9a6cc441910448915e5ca0e59e4072,2400,1400,0.57714587,0.72105263,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
5.1,reports/mccarthy2018_figure_comparison/assets/original/fig_5_1_original.png,49865fa6decda4832ff6f78462af0699451772c6d5dd004544c02caaf98aced9,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_5_1_reproduced.png,2512233b88989f6bdfc5d187a465a1c1394fe2175981ffe297e2597365c2e72e,reports/mccarthy2018_figure_comparison/assets/comparison/fig_5_1_comparison.png,500879,41ef914f8a00566b8f5ebe30e30dec3b644b42f4a64b5bcc107c20492df7770a,2400,1400,0.71549296,0.45724572,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
5.2,reports/mccarthy2018_figure_comparison/assets/original/fig_5_2_original.png,190fca15493d51626c8f3395914c30dc7290d57d4d0ce95f81dcad6c76c51aa2,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_5_2_reproduced.png,52e1db1c8875ade1462a8fb40348c5d6fdecc46bf77511e8bf756574553c91de,reports/mccarthy2018_figure_comparison/assets/comparison/fig_5_2_comparison.png,205953,994188fbdb4317170a594ac2e9d9043b48d9c7ccb8ff70a00c8f3527c7178a31,2400,1400,0.57714587,0.4054754,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
5.3,reports/mccarthy2018_figure_comparison/assets/original/fig_5_3_original.png,014e12cdc8b9f9576fee374cb4a39ac80cdbb7764a646a52fe043d16031b6723,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_5_3_reproduced.png,e72a6de462deeb69b1f0ff456b165263a85348e7f2b6e12d0b0c5633a1702ac0,reports/mccarthy2018_figure_comparison/assets/comparison/fig_5_3_comparison.png,153615,e660888531c62bd16b84bd77c56157d3e995a13448af50af22848e3ae9b1548d,2400,1400,0.57714587,0.4054754,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
5.4,reports/mccarthy2018_figure_comparison/assets/original/fig_5_4_original.png,e4222eb994902699a6151e57d2d908e326df71d2ea123a202a4905841ffe7404,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_5_4_reproduced.png,4ef2413e72f60d6c41c3f8f55d35a65a064cbc38375739d22e035e3dcbe24a3a,reports/mccarthy2018_figure_comparison/assets/comparison/fig_5_4_comparison.png,375565,283aa54dac05b569b6e5e80e6f2753f6014619405dd8520763f7310ea2a8d2e8,2400,1400,0.86777514,0.5711308,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
5.5,reports/mccarthy2018_figure_comparison/assets/original/fig_5_5_original.png,c437f9751796c329eea2d3c3dea5070ea3a1fdd965f2bc62ed8d2927d5b43de8,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_5_5_reproduced.png,5bf86ba5823e7f13ffcebb3509486221e30af628f84ba26a91453829198a7976,reports/mccarthy2018_figure_comparison/assets/comparison/fig_5_5_comparison.png,690261,662c8bb97f70dc32b3f0061c39313d3c9abf330be432a0dbc282993b5fa35bce,2400,1400,0.86777514,0.65003199,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
