path,source_bytes,hash_mode,canonical_bytes,sha256
reports/mccarthy2018_figure_comparison/final_manual_fields_checklist.md,2745,utf8_lf_normalized,2710,3a31a7f25cf8a2dbfa1f99d9fe83e65167f24947537f5461c0a357a893815424
reports/mccarthy2018_figure_comparison/final_placeholder_audit.csv,19783,utf8_lf_normalized,19716,c26b5ce9dbc9a06314270b5010d203749d6113e908c50406d1ecec041181b7c0
reports/mccarthy2018_figure_comparison/review_checklist.md,4559,utf8_lf_normalized,4559,7841a1c5342f09b89101de9a894ad7cba8de7998704cd8c717fbe92c56668a88
stage_g_delivery_review/all_pages_contact_sheet.png,2062080,raw_bytes,2062080,6ed20468dfee58762ef650360c4abfc57490018bf6c9c1c94610fd8fcbb0ceb6
stage_g_delivery_review/delivery_validation.json,48259,utf8_lf_normalized,46624,49499b19e9d0fe06576dcf70641b29f060cd1a294775c39bbcfdf8cfc060d4c2
stage_g_delivery_review/delivery_validation.md,4073,utf8_lf_normalized,4015,038bf9a4148821b1fd344bd863b9083d1459e4c4d1cd0ad14847b3e879c4047d
stage_g_delivery_review/final_pages_contact_sheet.png,2062080,raw_bytes,2062080,6ed20468dfee58762ef650360c4abfc57490018bf6c9c1c94610fd8fcbb0ceb6
stage_g_delivery_review/one_page_summary_preview.png,207269,raw_bytes,207269,faec18b8e642bbee4dbbb2df816ad91c6c15ff8be0e272590e61d897e08fc1e4
stage_g_delivery_review/selected_pages/page_001.png,317065,raw_bytes,317065,089f344bde53a6005b4739df825c4c7d98791ccde43191414aafe0ce48a0e1ed
stage_g_delivery_review/selected_pages/page_002.png,321882,raw_bytes,321882,116451db19cac240213d233533113ad3d3bfbc491c698742557bfca35a5f113d
stage_g_delivery_review/selected_pages/page_003.png,349554,raw_bytes,349554,77fb30500a98779bfbb84e733e9a0b072b36b0f3d932812be7dfc3ac735ee36e
stage_g_delivery_review/selected_pages/page_004.png,450314,raw_bytes,450314,2198574649114f6693579a0d9e7279c133a5850563a0d686a931d7f0895c0f91
stage_g_delivery_review/selected_pages/page_005.png,285723,raw_bytes,285723,df13dd75758d40cab95be7476ede2eeb4788d4ae2f76c112f61e788c52e87913
stage_g_delivery_review/selected_pages/page_006.png,287627,raw_bytes,287627,02591b25ac5f97b725b643dcbb97bf8dfc04e5943e0589e64331a4d192d1799e
stage_g_delivery_review/selected_pages/page_007.png,97727,raw_bytes,97727,1f0b4e223647c0b2acd68715b0358dfe2384f3ba0b5d1a038558808df0cf8d93
stage_g_delivery_review/selected_pages/page_034.png,304152,raw_bytes,304152,c80928575a78fa7543905508aede013523f6a8439799f016a8a91a33999a22db
stage_g_delivery_review/selected_pages/page_035.png,140249,raw_bytes,140249,f7ee6b9a7d74d7038c1026c8c70b28767ec675115838acbd9e4687dccdba0c78
stage_g_delivery_review/selected_pages/page_054.png,367063,raw_bytes,367063,fe315ee8cde09a6e7d1942cd199d57ae0f9d4b8eb28a7f23c8bf69d2a5e88285
stage_g_delivery_review/selected_pages/page_055.png,202413,raw_bytes,202413,4bcefc7774a5084ccac5c9ae3e6d9ab8ebb67176077468360feaa5ebf258eed8
stage_g_delivery_review/selected_pages/page_066.png,447194,raw_bytes,447194,0bb5e54ff0e1073def74b400b3260e6248ada3a74ea69537edfece5e680b31c8
stage_g_delivery_review/selected_pages/page_067.png,237360,raw_bytes,237360,656ecdd160dae08bf8cc0489a7643f7d3be9f6b3a6fe80a3cb9daa3500bdad24
stage_g_delivery_review/selected_pages/page_074.png,438378,raw_bytes,438378,dc81ea76a6a9b0ef5a674e9b0a76ca29edf28e4a67225f5c43204e24b8f56c24
stage_g_delivery_review/selected_pages/page_075.png,365261,raw_bytes,365261,a60b5e937913b49a543a4e1a1f2d993fff45b2fd3d7c0266231877f5cdc84edf
stage_g_delivery_review/selected_pages/page_104.png,396602,raw_bytes,396602,de594391afedc1becf96df24e5f8263c03336ba6d79672e2ff6272d3a576e3d3
stage_g_delivery_review/selected_pages/page_105.png,293016,raw_bytes,293016,a38a579217e0894c711b18608e2e00348997920f0e0911207d03391d6f94a886
stage_g_delivery_review/selected_pages/page_114.png,390342,raw_bytes,390342,4acebd363775c560617cd459ef1b0868dab5112f2f658690a32ac61ad345d5aa
stage_g_delivery_review/selected_pages/page_116.png,373093,raw_bytes,373093,18d10992852609635aaa3314d5605972a2837c822efedefdec2185ee76c01ac7
stage_g_delivery_review/selected_pages/page_118.png,312566,raw_bytes,312566,26f0eb8cce709a0d9a1915347116e8161650f6121e6958878be3ede0f6456c21
stage_g_delivery_review/selected_pages/page_121.png,179454,raw_bytes,179454,ae7a25bff47d0ca1f9df0e768162d08a31eac82942aedb7b67cd866776c235a3
stage_g_delivery_review/selected_pages/page_122.png,79665,raw_bytes,79665,99c96b751931c4840818a2752fb9fdb83aafdad9d00cdc785b86d37aa09fe73d
stage_g_delivery_review/selected_pages_contact_sheet.png,2351830,raw_bytes,2351830,52e0c8cddc4b952de16a65646eed339bacdbaa0bc10c79ac8c45345e1537a94f
stage_g_delivery_review/selected_pages_review.md,1895,utf8_lf_normalized,1895,e5752217b58b31d4e8ff23da77e342c3e298ef274eba8467ed570dd5310f1165
stage_g_delivery_review/stage_g_acceptance_log.txt,21177,utf8_lf_normalized,21026,5e7247863f3fbe78819d3a4b1b37701e76716a9db3b564817e7d575c76f9e58c
stage_g_delivery_review/stage_g_acceptance_status.json,1678,utf8_lf_normalized,1634,c01ac32cbd042d168e82940aa01a852806df84c4d25cc4512cb69e54298ce290
stage_g_delivery_review/stage_g_delivery_config.json,948,utf8_lf_normalized,923,2b1c828a0161d61a823f4b34dc1a283ca13bb22a326828886882416e89419b91
stage_g_delivery_review/stage_g_execution_log.txt,3822,utf8_lf_normalized,3752,bc81a2acd6c8d9fc0180ee802fc0140e811dcf54c0593a5295455d1b6397f415
stage_g_delivery_review/stage_g_postcheck_recovery.md,930,utf8_lf_normalized,930,2ae4e542db0e246c4f32aa827bdd072301c962054bea6f05d438761ed83250ea
stage_g_delivery_review/stage_g_run_config.json,5756,utf8_lf_normalized,5621,0aa0d738cee087bfee112f3a17d07fae5db5cbddf7d7adc29949b9847490320a
stage_g_delivery_review/visual_review_manifest.json,1248,utf8_lf_normalized,1206,66085912885c2c57be00d0c12d6146abbcb39d7614ecd28c34715c5a6572ebc2
